FOLDERYEAR;LicenceRSN;LicenceNumber;LicenceRevisionNumber;BusinessName;BusinessTradeName;Status;IssuedDate;ExpiredDate;BusinessType;BusinessSubType;Unit;UnitType;House;Street;City;Province;Country;PostalCode;LocalArea;NumberofEmployees;FeePaid;ExtractDate;Geom
97;104806;97-144521;00;INT'L MONEY REMITTANCE URGENTE EXPRESS INC;;Issued;1997-11-14;1997-12-31;Moving/Transfer Service;Courier/Messenger;2;Floor;1281;KINGSWAY;VANCOUVER;BC;CA;V5V 3E2;Kensington-Cedar Cottage;000;95;2019-07-21T06:47:54-07:00;
98;122558;98-162070;00;Nam Quoc Tran (Nam Tran);Linda Beauty Centre;Gone Out of Business;;;Hairdressing Salon *Historic*;;U5;Unit;601;W BROADWAY;VANCOUVER;BC;CA;V5Z 4C2;Fairview;000;166;2019-07-21T06:47:54-07:00;
98;122561;98-162073;00;Nam Quoc Tran (Nam Tran);Linda Beauty Centre;Gone Out of Business;;;Tanning Salon;;U5;Unit;601;W BROADWAY;VANCOUVER;BC;CA;V5Z 4C2;Fairview;000;166;2019-07-21T06:47:54-07:00;
98;130613;98-170108;00;DR R W McCraw Inc;;Issued;1998-02-12;1998-12-31;Health Services;Physician/Surgeon;256;Unit;2733;HEATHER ST;VANCOUVER;BC;CA;V5Z 3J5;Fairview;000;88;2019-07-21T06:47:54-07:00;
98;136771;98-176259;00;LORD BYNG SECONDARY SCHOOL;Lord Byng X-Mas Tree Lot;Gone Out of Business;;;Retail Dealer;;;;3939;16TH;VANCOUVER;BC;CA;V64 3C9;;000;;2019-07-21T06:47:54-07:00;
98;136993;98-176478;00;Hornby Developments Ltd;;Issued;1998-08-27;1998-12-31;Contractor;Building;1100;Unit;938;Howe St;VANCOUVER;BC;;V6Z 1N9;Downtown;000;118;2019-07-21T06:47:54-07:00;
98;139351;98-178834;00;ROUNDHOUSE PRODUCE & BAKERY LTD;;Gone Out of Business;1998-02-25;1998-12-31;Ltd Service Food Establishment;;;;1286;PACIFIC BOULEVARD;VANCOUVER;BC;CA;V6Z 2V1;Downtown;000;322;2019-07-21T06:47:55-07:00;
98;163062;98-202518;00;William S Tong (WILLIAM TONG);Tong Associates;Gone Out of Business;;;Office;Architect;2;Unit;3615;W 19TH AV;VANCOUVER;BC;;V6S 1C5;Dunbar-Southlands;000;;2019-07-21T06:47:55-07:00;
98;163972;98-203428;00;(B ANAMI);BEYOND BOOKS;Gone Out of Business;;;Office;Publisher;600;Suite;425;CARRALL ST;VANCOUVER;BC;CA;V6B 6E3;Downtown;000;;2019-07-21T06:47:55-07:00;
98;162148;98-201604;00;Frank Yun Fook Leung;Frank Sos Delivery Service;Pending;;;Moving/Transfer Service;Other;;;714;JACKSON AV;VANCOUVER;BC;;V6A 3B9;Strathcona;000;;2019-07-21T06:47:55-07:00;
97;101096;97-140813;00;(B ANAMI);BEYOND BOOKS;Issued;1997-09-17;1997-12-31;Office;Publisher;600;Suite;425;CARRALL ST;VANCOUVER;BC;CA;V6B 6E3;Downtown;000;85;2019-07-21T06:47:54-07:00;
97;101114;97-140831;00;Michael Chan & Sau Chan;;Inactive;;;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;;2019-07-21T06:47:54-07:00;
97;102859;97-142575;00;VICTORY & TRUSTFUL INFORMATION LTD;;Issued;1997-10-08;1997-12-31;Office;Consultant;204;Unit;8268;GRANVILLE ST;VANCOUVER;BC;CA;V6P 4Z4;Marpole;000;85;2019-07-21T06:47:54-07:00;
97;104534;97-144249;00;(Kambiz Ebrahimi);Travel Access;Issued;1997-11-06;1997-12-31;Retail Dealer;;10;Unit;555;W HASTINGS ST;VANCOUVER;BC;CA;V6B 4N4;Downtown;000;85;2019-07-21T06:47:54-07:00;
98;158668;98-198132;00;Beacon Heating & Cooling Ltd;;Issued;1998-02-06;1998-12-31;Plumber & Gas Contractor;;1;Unit;9079;Shaughnessy St;VANCOUVER;BC;;V6P 6R9;Marpole;000;88;2019-07-21T06:47:55-07:00;
97;31053;97-051660;00;Terrise Mathers & Arthur Schmale;;Issued;1997-08-06;1997-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;42;2019-07-21T06:47:54-07:00;
97;41185;97-043183;00;Freshness Naturally Restaurant Ltd;;Issued;1997-05-08;1997-12-31;Ltd Service Food Establishment;;;;1075;Howe St;VANCOUVER;BC;;V6Z 1P6;Downtown;000;310;2019-07-21T06:47:54-07:00;
97;41929;97-054962;00;Edward Yadlos;;Pending;;1997-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;;2019-07-21T06:47:54-07:00;
97;46582;97-042974;00;Mary Belandres & Danilo Mercado;MD Janitorial Services;Issued;1997-05-01;1997-12-31;Janitorial Services;;;;610;E 22ND AV;VANCOUVER;BC;CA;V5V 1V4;Riley Park;000;104;2019-07-21T06:47:54-07:00;
97;23413;97-030665;00;Fidelity Realty Ltd;;Issued;1997-03-25;1997-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;85;2019-07-21T06:47:54-07:00;
97;24840;97-025949;00;(Anna-Maria Csapo);;Issued;1997-03-17;1997-12-31;Instruction;Music Teacher;416;Apt;518;MOBERLY ROAD;VANCOUVER;BC;;V5Z 4G3;Kitsilano;000;85;2019-07-21T06:47:54-07:00;
97;178;97-100176;00;(KIM GAUVIN);;Cancelled;;;Vending Machines;;102;Unit;1251;CARDERO;VANCOUVER;BC;CA;V6G 2H9;;000;;2019-07-21T06:47:53-07:00;
97;221;97-100219;00;(Louis Hoch);;Cancelled;;;Vending Machines;;101;Unit;1001;W Broadway;VANCOUVER;BC;CA;V6H 4E4;;000;;2019-07-21T06:47:53-07:00;
97;369;97-100367;00;KWIK KAFE LTD;;Issued;1997-05-23;1997-12-31;Vending Machines;;;;1003;W 33rd Av;VANCOUVER;BC;CA;V6M 1A1;;000;800;2019-07-21T06:47:53-07:00;
97;434;97-100432;00;(PETER ROIVICH);;Cancelled;;;Vending Machines;;;;6669;GRANVILLE;VANCOUVER;BC;CA;V6P 4X1;;000;;2019-07-21T06:47:53-07:00;
97;446;97-100444;00;RIVERIA MOTOR INN;;Cancelled;;;Vending Machines;;;;1431;ROBSON;VANCOUVER;BC;CA;V6G 1C1;;000;;2019-07-21T06:47:53-07:00;
97;455;97-100453;00;SPC Holdings Ltd;;Cancelled;;;Vending Machines;;;;;;VANCOUVER;BC;CA;V6B 3V7;;000;;2019-07-21T06:47:53-07:00;
97;527;97-100525;00;EMPRESS HOTEL (WAYNE TEXMO);;Cancelled;;;Vending Machines;;;;235;HASTINGS;VANCOUVER;BC;CA;V6A 1P2;;000;;2019-07-21T06:47:53-07:00;
97;614;97-100612;00;Yang's Enterprises Ltd;;Issued;1997-05-23;1997-12-31;Vending Machines;;101;Unit;2352;W Broadway;VANCOUVER;BC;CA;V6K 2E5;;000;80;2019-07-21T06:47:53-07:00;
97;9687;97-024859;00;Canadian Cheque Cashing Ltd;;Issued;1997-03-17;1997-12-31;Cheque Cashing *Historic*;;;;;;VANCOUVER;BC;CA;V6A 1N5;Downtown;000;85;2019-07-21T06:47:53-07:00;
97;7144;97-000136;00;Dino Bordignon & Lucia Bordignon;;Issued;1997-01-03;1997-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;246;2019-07-21T06:47:53-07:00;
97;16106;97-034691;00;Brian Baxter (Brian Baxter);;Issued;1997-04-02;1997-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;V5T 2M2;Mount Pleasant;000;85;2019-07-21T06:47:53-07:00;
97;17706;97-030340;00;Peter G Lee & Faith H Lee;;Issued;1997-03-25;1997-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;39;2019-07-21T06:47:53-07:00;
03;654786;03-367914;00;Edward Yadlos;;Issued;2002-12-04;2003-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;48;2019-07-21T06:47:57-07:00;
03;656120;03-369248;00;(Ernest Ho);Unihealth Therapeutic Centre;Issued;2003-01-06;2003-12-31;Health and Beauty;;200;Apt;1195;W BROADWAY;VANCOUVER;BC;;V6H 3X5;Fairview;000;182;2019-07-21T06:47:57-07:00;
01;469720;01-153864;00;(Ronald Silley);;Issued;2001-02-06;2001-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;92;2019-07-21T06:47:57-07:00;
01;469935;01-154079;00;Edward Yadlos;;Issued;2001-05-23;2001-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;56;2019-07-21T06:47:57-07:00;
01;471002;01-155146;00;Terrise Mathers & Arthur Schmale;;Pending;;;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;;2019-07-21T06:47:57-07:00;
01;473053;01-157196;00;Vancouver Seventh Day Adventist Church;;Issued;2001-02-19;2001-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Oakridge;000;168;2019-07-21T06:47:57-07:00;
01;498453;01-385145;00;David L New-Small (David New-Small);;Issued;2001-02-08;2001-12-31;Secondary Suite - Phase Out *Historic*;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;46;2019-07-21T06:47:57-07:00;
03;693259;03-406386;00;Vancouver Seventh Day Adventist Church;;Issued;2003-04-29;2003-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Oakridge;000;96;2019-07-21T06:47:57-07:00;
98;151006;98-190475;00;(Ambassagir Tecle);;Issued;1998-03-18;1998-12-31;Retail Dealer - Food;;;;2208;E HASTINGS ST;VANCOUVER;BC;CA;V5L 1V4;Grandview-Woodland;000;166;2019-07-21T06:47:55-07:00;
98;151603;98-191070;00;Peter G Lee & Faith H Lee;;Issued;1998-02-16;1998-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;38;2019-07-21T06:47:55-07:00;
98;156137;98-195601;00;Brian Baxter (Brian Baxter);;Issued;1998-03-30;1998-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;V5T 2M2;Mount Pleasant;000;88;2019-07-21T06:47:55-07:00;
98;201643;98-240793;00;Michael Chan & Sau Chan;;Pending;;;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;;2019-07-21T06:47:55-07:00;
00;332464;00-120247;00;Amy W Ng (Amy Ng);;Issued;2000-01-26;2000-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;39;2019-07-21T06:47:56-07:00;
00;337032;00-124815;00;Terrise Mathers & Arthur Schmale;;Pending;;;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;;2019-07-21T06:47:56-07:00;
99;223340;99-257807;00;(Ernest Ho);Unihealth Therapeutic Centre;Issued;1999-02-24;1999-12-31;Health and Beauty;;200;Apt;1195;W BROADWAY;VANCOUVER;BC;;V6H 3X5;Fairview;000;169;2022-06-27T04:12:27-07:00;
99;223362;99-257829;00;Nam Quoc Tran (Nam Tran);Linda Beauty Salon;Gone Out of Business;1998-12-29;1999-12-31;Health and Beauty;;U5;Unit;601;W BROADWAY;VANCOUVER;BC;CA;V5Z 4C2;Fairview;000;169;2022-06-27T04:12:27-07:00;
99;229176;99-263637;00;Peter G Lee & Faith H Lee;;Issued;1999-02-24;1999-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;39;2022-06-27T04:12:27-07:00;
99;235944;99-270394;00;Canada Life Assurance Co;;Issued;1999-01-11;1999-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;90;2022-06-27T04:12:27-07:00;
99;236608;99-271058;00;Brian Baxter (Brian Baxter);;Issued;1999-03-03;1999-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;V5T 2M2;Mount Pleasant;000;95;2022-06-27T04:12:27-07:00;
99;241561;99-276011;00;Professional Integrated Insurance Services Ltd;;Issued;1999-02-22;1999-12-31;Office;Insurance Agent;103;Unit;644;SW MARINE DRIVE;VANCOUVER;BC;CA;V6P 5Y1;Marpole;000;90;2022-06-27T04:12:27-07:00;
99;243070;99-277520;00;DR R W McCraw Inc;;Issued;1999-01-26;1999-12-31;Health Services;Physician/Surgeon;256;Unit;2733;HEATHER ST;VANCOUVER;BC;CA;V5Z 3J5;Fairview;000;90;2022-06-27T04:12:27-07:00;
99;246828;99-281180;00;Jules Du Mont;;Issued;1999-01-07;1999-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;90;2022-06-27T04:12:27-07:00;
99;247518;99-281870;00;Vancouver Seventh Day Adventist Church;;Issued;1999-01-18;1999-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Oakridge;000;162;2022-06-27T04:12:27-07:00;
99;251091;99-285430;00;Beacon Heating & Cooling Ltd;;Issued;1999-01-28;1999-12-31;Plumber & Gas Contractor;;1;Unit;9079;Shaughnessy St;VANCOUVER;BC;;V6P 6R9;Marpole;000;90;2022-06-27T04:12:27-07:00;
99;270669;99-304963;00;Lantern Lighting Ltdi;;Issued;1999-02-25;1999-12-31;Retail Dealer;;;;512;W BROADWAY;VANCOUVER;BC;CA;V5Z  1E9;Fairview;000;90;2022-06-27T04:12:27-07:00;
99;270696;99-304990;00;(Kambiz Ebrahimi);Travel Access;Issued;1999-01-13;1999-12-31;Retail Dealer;;10;Unit;555;W HASTINGS ST;VANCOUVER;BC;CA;V6B 4N4;Downtown;000;90;2022-06-27T04:12:27-07:00;
99;277401;99-311662;00;Fidelity Realty Ltd;;Issued;1999-02-19;1999-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;90;2022-06-27T04:12:27-07:00;
99;278805;99-313064;00;Terence McGee & Rob Coll;Sun City Tanning;Issued;1999-03-03;1999-12-31;Tanning Salon;;203;Unit;888;BURRARD ST;VANCOUVER;BC;CA;V6Z 1X9;Downtown;000;177;2022-06-27T04:12:27-07:00;
99;298037;99-332197;00;KWIK KAFE LTD;;Issued;1999-03-22;1999-12-31;Vending Machines;;;;1003;W 33rd Av;VANCOUVER;BC;CA;V6M 1A1;;000;420;2022-06-27T04:12:27-07:00;
99;215223;99-249793;00;Canadian Cheque Cashing Ltd;;Issued;1999-01-22;1999-12-31;Cheque Cashing *Historic*;;;;;;VANCOUVER;BC;CA;V6A 1N5;Downtown;000;90;2022-06-27T04:12:26-07:00;
02;542974;02-110547;00;Fidelity Realty Ltd;;Issued;2002-02-01;2002-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;95;2019-07-21T06:47:57-07:00;
10;1512825;10-201093;00;"37' Liveaboard-""Brand XXX"" (Mr/Mrs Harvey)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512827;10-201095;00;">37' Liveaboard-""Fortuna"" (Mr/Mrs Kirby)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512828;10-201096;00;"43' liveaboard-""La Mia Marchessa"" (Mr/Mrs Marchessault)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512835;10-201103;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
09;1295953;09-102102;00;(Ronald Silley);;Issued;2009-01-16;2009-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;112;2019-07-21T06:48:00-07:00;
09;1300533;09-106679;00;Gail Hegquist & Gordon Chamberlin;;Issued;2008-12-18;2009-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;56;2019-07-21T06:48:00-07:00;
09;1322385;09-128464;00;Canada Life Assurance Co;;Issued;2008-12-30;2009-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;133;2019-07-21T06:48:00-07:00;
09;1322523;09-128602;00;Brian Baxter (Brian Baxter);;Issued;2009-02-11;2009-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;;Mount Pleasant;0;116;2019-07-21T06:48:00-07:00;
10;1436220;10-128942;00;Canada Life Assurance Co;;Issued;2010-03-11;2010-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;178;2019-07-21T06:48:00-07:00;
05;904648;05-132597;00;DR R W McCraw Inc;;Issued;2004-12-14;2005-12-31;Health Services;Physician/Surgeon;256;Unit;2733;HEATHER ST;VANCOUVER;BC;CA;V5Z 3J5;Fairview;000;103;2019-07-21T06:47:58-07:00;
05;906917;05-134858;00;(Ronald Silley);;Issued;2004-12-29;2005-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;100;2019-07-21T06:47:58-07:00;
05;907496;05-135437;00;Edward Yadlos;;Issued;2004-12-14;2005-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;50;2019-07-21T06:47:58-07:00;
05;914585;05-142494;00;David L New-Small (David New-Small);;Gone Out of Business;;;Secondary Suite - Phase Out *Historic*;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;;2019-07-21T06:47:58-07:00;
05;957431;05-183752;00;Canadian Tire Stores;;Pending;;;Retail Dealer;;;;;;VANCOUVER;BC;CA;V5Z2T7;Mount Pleasant;000;;2019-07-21T06:47:58-07:00;
05;968397;05-194680;00;"36' Boat ""Urchin"" (Mr/Mrs Bell)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
05;968398;05-194681;00;"50' liveaboard ""Jiggery Pokery"" (Mr/Mrs Burden)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;781;2019-07-21T06:47:58-07:00;
05;968405;05-194688;00;"32'5"" Liveaboard ""Firewater"" (Mr/Mrs Gallagher)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;781;2019-07-21T06:47:58-07:00;
05;968436;05-194719;00;"37' Liveaboard-""Brand XXX"" (Mr/Mrs Harvey)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
05;968444;05-194727;00;"31' 7""Liveaboard-""Royal Palm"" (Mr/Mrs Starkell)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
05;968523;05-194804;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
10;1409453;10-102261;00;Dino Bordignon & Lucia Bordignon;;Issued;2009-12-07;2010-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;58;2019-07-21T06:48:00-07:00;
10;1409580;10-102388;00;(Ronald Silley);;Issued;2010-01-07;2010-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;116;2019-07-21T06:48:00-07:00;
10;1411478;10-104286;00;Peter G Lee & Faith H Lee;;Issued;2010-01-04;2010-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;58;2019-07-21T06:48:00-07:00;
10;1413929;10-106737;00;Barry Sauser & Carla Borton;;Issued;2010-01-08;2010-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;58;2019-07-21T06:48:00-07:00;
12;1649176;12-100493;00;Michael Chan & Sau Chan;;Issued;2012-01-31;2012-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;61;2019-07-21T06:48:01-07:00;
12;1649349;12-100665;00;Amy W Ng (Amy Ng);;Issued;2011-12-06;2012-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;61;2019-07-21T06:48:01-07:00;
12;1659050;12-109750;00;442745 BC Ltd;;Issued;2011-12-08;2012-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;183;2019-07-21T06:48:01-07:00;
11;1530686;11-104674;00;Jules Du Mont;;Issued;2011-03-03;2011-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;160;2019-07-21T06:48:00-07:00;
11;1533587;11-107575;00;442745 BC Ltd;;Issued;2010-12-02;2011-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;180;2019-07-21T06:48:00-07:00;
11;1538092;11-112062;00;Terrise Mathers & Arthur Schmale;;Pending;;;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;;2019-07-21T06:48:00-07:00;
11;1571774;11-145701;00;(Marian Svac);Mario Painting;Issued;2010-12-02;2011-12-31;Painter;;;;;;VANCOUVER;BC;CA;;West End;000;124;2019-07-21T06:48:01-07:00;
01;435962;01-120176;00;Beacon Heating & Cooling Ltd;;Gone Out of Business;;;Plumber & Gas Contractor;;1;Unit;9079;Shaughnessy St;VANCOUVER;BC;;V6P 6R9;Marpole;000;;2019-07-21T06:47:56-07:00;
01;436559;01-120773;00;Lantern Lighting Ltdi;;Issued;2001-02-05;2001-12-31;Retail Dealer;Furnishings;;;512;W BROADWAY;VANCOUVER;BC;CA;V5Z  1E9;Fairview;000;93;2019-07-21T06:47:56-07:00;
01;445673;01-129884;00;Brian Baxter (Brian Baxter);;Issued;2001-02-19;2001-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;V5T 2M2;Mount Pleasant;000;93;2019-07-21T06:47:56-07:00;
01;452293;01-136504;00;(James Stroughton);Nomad Protection/Nomad Events;Gone Out of Business;;;Personal Services;Body Guard/Protection;404;Unit;1150;JERVIS ST;VANCOUVER;BC;;V6E 2C8;West End;000;;2019-07-21T06:47:56-07:00;
01;454609;01-138817;00;Fidelity Realty Ltd;;Issued;2001-02-21;2001-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;93;2019-07-21T06:47:56-07:00;
01;459604;01-143778;00;(James Stroughton);Nomad Protection/Nomad Events;Gone Out of Business;;;Referral Services;;404;Unit;1150;JERVIS ST;VANCOUVER;BC;;V6E 2C8;West End;000;;2019-07-21T06:47:56-07:00;
06;998225;06-127773;00;Brian Baxter (Brian Baxter);;Issued;2006-03-13;2006-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;126;2019-07-21T06:47:59-07:00;
06;1006979;06-136489;00;(Marian Svac);Mario Painting;Issued;2006-01-10;2006-12-31;Painter;;;;;;VANCOUVER;BC;CA;;West End;000;106;2019-07-21T06:47:59-07:00;
06;1072763;06-199334;00;Liveaboard-42'-Gray Whale (Mr/Mrs Dersch);;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1430;2019-07-21T06:47:59-07:00;
06;1072773;06-199344;00;"37' Liveaboard-""Cumberland Mist"" (Andrew Wilkinson)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;877;2019-07-21T06:47:59-07:00;
06;1072776;06-199347;00;"43' liveaboard-""La Mia Marchessa"" (Mr/Mrs Marchessault)";;Issued;2006-09-07;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1430;2019-07-21T06:47:59-07:00;
06;1072781;06-199352;00;"26'11"" liveaboard-""Cariboo"" (Mr/Mrs McCune)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1136;2019-07-21T06:47:59-07:00;
06;1072785;06-199356;00;"39'6"" Liveaboard-""Xanadu"" (Mr/Mrs Ogden)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1010;2019-07-21T06:47:59-07:00;
07;1078444;07-101714;00;Canada Life Assurance Co;;Issued;2006-12-28;2007-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;126;2019-07-21T06:47:59-07:00;
00;338241;00-126024;00;Hornby Developments Ltd;;Gone Out of Business;;;Contractor;Building;1100;Unit;938;Howe St;VANCOUVER;BC;;V6Z 1N9;Downtown;000;;2019-07-21T06:47:56-07:00;
