FOLDERYEAR;LicenceRSN;LicenceNumber;LicenceRevisionNumber;BusinessName;BusinessTradeName;Status;IssuedDate;ExpiredDate;BusinessType;BusinessSubType;Unit;UnitType;House;Street;City;Province;Country;PostalCode;LocalArea;NumberofEmployees;FeePaid;ExtractDate;Geom
09;1397401;09-242133;00;"42' Liveaboard-""Timberwind"" (Lynda Kirby)";;Issued;2009-10-06;2009-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1383;2019-07-21T06:48:00-07:00;
10;1409177;10-101985;00;Michael Chan & Sau Chan;;Issued;2009-12-18;2010-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;58;2019-07-21T06:48:00-07:00;
10;1409667;10-102475;00;Amy W Ng (Amy Ng);;Issued;2009-12-10;2010-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;58;2019-07-21T06:48:00-07:00;
10;1412174;10-104982;00;Jules Du Mont;;Issued;2010-02-02;2010-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;116;2019-07-21T06:48:00-07:00;
10;1413847;10-106655;00;Gail Hegquist & Gordon Chamberlin;;Issued;2009-12-07;2010-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;58;2019-07-21T06:48:00-07:00;
10;1415197;10-108005;00;442745 BC Ltd;;Issued;2009-12-08;2010-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;174;2019-07-21T06:48:00-07:00;
10;1417092;10-109880;00;Terrise Mathers & Arthur Schmale;;Issued;2010-10-08;2010-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;98;2019-07-21T06:48:00-07:00;
09;1311982;09-118089;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2008-12-08;2009-12-31;Electrical Contractor;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;0;116;2019-07-21T06:48:00-07:00;
10;1424195;10-116973;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2009-12-01;2010-12-31;Electrical Contractor;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;0;121;2019-07-21T06:48:00-07:00;
08;1206884;08-126281;00;(Marian Svac);Mario Painting;Issued;2007-12-06;2008-12-31;Painter;;;;;;VANCOUVER;BC;CA;;West End;000;113;2019-07-21T06:47:59-07:00;
07;1235622;07-203204;00;"36' Boat ""Urchin"" (Mr/Mrs Bell)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1381;2019-07-21T06:47:59-07:00;
07;1235656;07-203232;00;"43' liveaboard-""La Mia Marchessa"" (Mr/Mrs Marchessault)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1523;2019-07-21T06:47:59-07:00;
07;1235663;07-203239;00;"39'6"" Liveaboard-""Xanadu"" (Mr/Mrs Ogden)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1153;2019-07-21T06:47:59-07:00;
07;1235670;07-203245;00;"36'4"" Liveaboard-""Nor's Ark"" (Mr/Mrs Stewart)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1381;2019-07-21T06:47:59-07:00;
08;1275027;08-190494;00;"36' Boat ""Urchin"" (Mr/Mrs Bell)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1491;2019-07-21T06:47:59-07:00;
08;1275032;08-190499;00;Liveaboard-50'-Sunrise NY (Mr/Mrs Chernoff);;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1645;2019-07-21T06:47:59-07:00;
08;1275039;08-190505;00;"32'5"" Liveaboard ""Firewater"" (Mr/Mrs Gallagher)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1167;2019-07-21T06:47:59-07:00;
08;1275078;08-190543;00;"26' 10' Liveaboard-""Sweet Pea"" (Mr/Mrs Mitchell)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1307;2019-07-21T06:47:59-07:00;
08;1275081;08-190546;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1491;2019-07-21T06:47:59-07:00;
08;1275087;08-190551;00;"31' 7""Liveaboard-""Royal Palm"" (Mr/Mrs Starkell)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1491;2019-07-21T06:47:59-07:00;
09;1295535;09-101684;00;Michael Chan & Sau Chan;;Issued;2009-01-02;2009-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;56;2019-07-21T06:48:00-07:00;
09;1295821;09-101970;00;Dino Bordignon & Lucia Bordignon;;Issued;2008-12-10;2009-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;56;2019-07-21T06:48:00-07:00;
09;1297284;09-103431;00;Edward Yadlos;;Gone Out of Business;;;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;;2019-07-21T06:48:00-07:00;
09;1298709;09-104856;00;Jules Du Mont;;Issued;2008-12-17;2009-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;112;2019-07-21T06:48:00-07:00;
09;1303291;09-109428;00;Terrise Mathers & Arthur Schmale;;Issued;2009-07-28;2009-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;96;2019-07-21T06:48:00-07:00;
98;196426;98-235576;00;KWIK KAFE LTD;;Issued;1998-05-20;1998-12-31;Vending Machines;;;;1003;W 33rd Av;VANCOUVER;BC;CA;V6M 1A1;;000;840;2019-07-21T06:47:55-07:00;
98;198292;98-237441;00;Nam Quoc Tran (Nam Tran);Linda's Acupuncture Shiatsu;Gone Out of Business;;;Acupuncturist *Historic*;;U5;Unit;601;W BROADWAY;VANCOUVER;BC;CA;V5Z 4C2;Fairview;000;;2019-07-21T06:47:55-07:00;
98;198293;98-237442;00;Nam Quoc Tran (Nam Tran);Linda's Acupuncture Shiatsu;Cancelled;;;Health and Beauty;;U5;Unit;601;W BROADWAY;VANCOUVER;BC;CA;V5Z 4C2;Fairview;000;;2019-07-21T06:47:55-07:00;
00;324623;00-112409;00;Canadian Cheque Cashing Ltd;;Issued;1999-12-29;2000-12-31;Cheque Cashing *Historic*;;;;;;VANCOUVER;BC;CA;V6A 1N5;Downtown;000;91;2019-07-21T06:47:56-07:00;
00;325305;00-113090;00;Peter A Thompson & Elizabeth A Thompson;;Issued;2000-01-21;2000-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Riley Park;000;39;2019-07-21T06:47:56-07:00;
00;329234;00-117018;00;Vancouver Tim's Electrical Contractors Ltd;;Gone Out of Business;2000-02-04;2000-12-31;Electrical Contractor;;;;3126;E GEORGIA ST;VANCOUVER;BC;;V5K 2L1;Hastings-Sunrise;000;91;2019-07-21T06:47:56-07:00;
00;332588;00-120371;00;Peter G Lee & Faith H Lee;;Issued;2000-02-02;2000-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;39;2019-07-21T06:47:56-07:00;
11;1544228;11-118189;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2010-12-09;2011-12-31;Electrical Contractor;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;0;124;2019-07-21T06:48:00-07:00;
11;1551922;11-125869;00;Brian Baxter (Brian Baxter);;Issued;2011-03-04;2011-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;;Mount Pleasant;0;164;2019-07-21T06:48:01-07:00;
12;1650990;12-102302;00;Gail Hegquist & Gordon Chamberlin;;Issued;2011-12-08;2012-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;61;2019-07-21T06:48:01-07:00;
12;1658317;12-109021;00;Barry Sauser & Carla Borton;;Issued;2012-01-12;2012-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;61;2019-07-21T06:48:01-07:00;
12;1660280;12-110972;00;(Ronald Silley);;Issued;2011-12-16;2012-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;122;2019-07-21T06:48:01-07:00;
10;1512821;10-201089;00;Liveaboard-50'-Sunrise NY (Mr/Mrs Chernoff);;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512838;10-201106;00;"31' 7""Liveaboard-""Royal Palm"" (Mr/Mrs Starkell)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
11;1527931;11-101920;00;Dino Bordignon & Lucia Bordignon;;Gone Out of Business;;;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;;2019-07-21T06:48:00-07:00;
11;1528147;11-102135;00;Amy W Ng (Amy Ng);;Issued;2010-11-22;2011-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;60;2019-07-21T06:48:00-07:00;
11;1532346;11-106334;00;Barry Sauser & Carla Borton;;Issued;2010-12-16;2011-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;60;2019-07-21T06:48:00-07:00;
97;10995;97-014607;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;1997-03-03;1997-12-31;Electrical Contractor;;;;3126;E GEORGIA ST;VANCOUVER;BC;;V5K 2L1;Hastings-Sunrise;000;85;2019-07-21T06:47:53-07:00;
97;56016;97-057464;00;The Talk Of The Town Cabaret Ltd;The Talk Of The Town;Issued;1998-01-14;1998-12-31;Cabaret *Historic*;;;;23;W CORDOVA ST;VANCOUVER;BC;;V6B 1C8;Downtown;000;611;2019-07-21T06:47:54-07:00;
97;56881;97-023573;00;William S Tong (WILLIAM TONG);Tong Associates;Issued;1997-03-11;1997-12-31;Office;Architect;2;Unit;3615;W 19TH AV;VANCOUVER;BC;;V6S 1C5;Dunbar-Southlands;000;85;2019-07-21T06:47:54-07:00;
98;162486;98-201942;00;INT'L MONEY REMITTANCE URGENTE EXPRESS INC;;Issued;1998-02-06;1998-12-31;Moving/Transfer Service;Courier/Messenger;2;Floor;1281;KINGSWAY;VANCOUVER;BC;CA;V5V 3E2;Kensington-Cedar Cottage;000;88;2019-07-21T06:47:55-07:00;
97;100708;97-140425;00;(Ambassagir Tecle);;Issued;1997-10-24;1997-12-31;Retail Dealer - Food;;;;2208;E HASTINGS ST;VANCOUVER;BC;CA;V5L 1V4;Grandview-Woodland;000;85;2019-07-21T06:47:54-07:00;
97;100709;97-140426;00;(Anna-Maria Csapo);;Issued;1997-09-08;1997-12-31;Instruction;Music Teacher;416;Apt;518;MOBERLY ROAD;VANCOUVER;BC;;V5Z 4G3;Fairview;000;;2019-07-21T06:47:54-07:00;
97;101049;97-140766;00;ROUNDHOUSE PRODUCE & BAKERY LTD;;Issued;1997-10-21;1997-12-31;Ltd Service Food Establishment;;;;1286;PACIFIC BOULEVARD;VANCOUVER;BC;CA;V6Z 2V1;Downtown;000;155;2019-07-21T06:47:54-07:00;
97;101068;97-140785;00;Lantern Lighting Ltdi;;Pending;;;Retail Dealer;;;;512;W BROADWAY;VANCOUVER;BC;CA;V5Z  1E9;Fairview;000;;2019-07-21T06:47:54-07:00;
97;101808;97-141524;00;(Marian Svac);Mario Painting;Issued;1997-09-24;1997-12-31;Painter;;216;Apt;1500;Pendrell;VANCOUVER;BC;CA;V5G 3A5;West End;000;;2019-07-21T06:47:54-07:00;
97;103240;97-142956;00;(John Beverly);Hooter's Rock Shop;Issued;1997-10-15;1997-12-31;Retail Dealer;;MAIN;;752;E BROADWAY;VANCOUVER;BC;CA;V5T 1X9;Mount Pleasant;000;;2019-07-21T06:47:54-07:00;
97;104525;97-144240;00;Vancouver Seventh Day Adventist Church;;Issued;1997-11-06;1997-12-31;Soliciting For Charity;;;;5350;BAILLIE ST;VANCOUVER;BC;;V5Z 3M5;;000;10;2019-07-21T06:47:54-07:00;
00;340107;00-127833;00;Beacon Heating & Cooling Ltd;;Issued;2000-03-12;2000-12-31;Plumber & Gas Contractor;;1;Unit;9079;Shaughnessy St;VANCOUVER;BC;;V6P 6R9;Marpole;000;91;2019-07-21T06:47:56-07:00;
00;342413;00-130139;00;(James Stroughton);Nomad Protection/Nomad Events;Pending;;;Personal Services;Body Guard/Protection;404;Unit;1150;JERVIS ST;VANCOUVER;BC;;V6E 2C8;West End;000;;2019-07-21T06:47:56-07:00;
00;350752;00-138477;00;(James Stroughton);Nomad Protection/Nomad Events;Pending;;;Referral Services;;404;Unit;1150;JERVIS ST;VANCOUVER;BC;;V6E 2C8;West End;000;;2019-07-21T06:47:56-07:00;
04;791288;04-024940;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2003-12-23;2004-12-31;Electrical Contractor;;;;3126;E GEORGIA ST;VANCOUVER;BC;;V5K 2L1;Hastings-Sunrise;000;100;2019-07-21T06:47:58-07:00;
04;805485;04-037797;00;Canada Life Assurance Co;;Issued;2004-01-07;2004-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;115;2019-07-21T06:47:58-07:00;
04;867412;04-540792;00;(Arpil Accola);;Issued;2004-08-12;2004-12-31;Apartment House Strata;;412;Unit;;;VANCOUVER;BC;CA;V6E 4C1;West End;000;50;2019-07-21T06:47:58-07:00;
04;868151;04-541531;00;442745 BC Ltd;;Issued;2004-08-23;2004-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;150;2019-07-21T06:47:58-07:00;
05;878426;05-106466;00;Peter G Lee & Faith H Lee;;Issued;2005-02-17;2005-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;70;2019-07-21T06:47:58-07:00;
05;888304;05-116325;00;Fidelity Realty Ltd;;Issued;2004-11-29;2005-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;103;2019-07-21T06:47:58-07:00;
05;890127;05-118111;00;(Marian Svac);Mario Painting;Issued;2004-12-09;2005-12-31;Painter;;;;;;VANCOUVER;BC;CA;;West End;000;103;2019-07-21T06:47:58-07:00;
05;891234;05-119215;00;Canada Life Assurance Co;;Issued;2005-01-12;2005-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;118;2019-07-21T06:47:58-07:00;
05;892394;05-120375;00;Freshness Naturally Restaurant Ltd;;Issued;2004-12-16;2005-12-31;Ltd Service Food Establishment;;;;1075;Howe St;VANCOUVER;BC;;V6Z 1P6;Downtown;000;375;2019-07-21T06:47:58-07:00;
03;699631;03-412527;00;Terence McGee & Rob Coll;Sun City Tanning;Issued;2003-04-11;2003-12-31;Tanning Salon;;203;Unit;888;BURRARD ST;VANCOUVER;BC;CA;V6Z 1X9;Downtown;000;202;2019-07-21T06:47:57-07:00;
03;756888;03-511102;00;Liveaboard-50'-Sunrise NY (Mr/Mrs Chernoff);;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
03;756890;03-511104;00;Liveaboard-44'-Catalina (Mr/Mrs Donovan);;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
03;756893;03-511107;00;"32'5"" Liveaboard ""Firewater"" (Mr/Mrs Gallagher)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;715;2019-07-21T06:47:57-07:00;
03;756895;03-511109;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
03;756899;03-511113;00;"43' liveaboard-""La Mia Marchessa"" (Mr/Mrs Marchessault)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
03;756900;03-511114;00;"38' Liveaboard-""Slightly Vancouver"" (Mr/Mrs McClelland)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;715;2019-07-21T06:47:57-07:00;
03;756902;03-511116;00;"38'5"" Liveaboard-""Deva"" (Mr/Mrs McKay)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
03;756905;03-511119;00;"26' 10' Liveaboard-""Sweet Pea"" (Mr/Mrs Mitchell)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1093;2019-07-21T06:47:57-07:00;
03;756913;03-511127;00;"36'4"" Liveaboard-""Nor's Ark"" (Mr/Mrs Stewart)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
04;813912;04-045108;00;Jules Du Mont;;Issued;2003-12-18;2004-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;98;2019-07-21T06:47:58-07:00;
04;862526;04-535918;00;"36' Boat ""Urchin"" (Mr/Mrs Bell)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
04;862528;04-535920;00;"50' liveaboard ""Jiggery Pokery"" (Mr/Mrs Burden)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;756;2019-07-21T06:47:58-07:00;
04;862539;04-535931;00;Liveaboard-44'-Catalina (Mr/Mrs Donovan);;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
04;862541;04-535933;00;"32'5"" Liveaboard ""Firewater"" (Mr/Mrs Gallagher)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;756;2019-07-21T06:47:58-07:00;
04;862564;04-535956;00;"39'6"" Liveaboard-""Xanadu"" (Mr/Mrs Ogden)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;882;2019-07-21T06:47:58-07:00;
04;862572;04-535964;00;"36'4"" Liveaboard-""Nor's Ark"" (Mr/Mrs Stewart)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
03;687446;03-400552;00;Lantern Lighting Ltdi;;Issued;2003-01-14;2003-12-31;Retail Dealer;Furnishings;;;512;W BROADWAY;VANCOUVER;BC;CA;V5Z  1E9;Fairview;000;97;2019-07-21T06:47:57-07:00;
03;691010;03-404138;00;Freshness Naturally Restaurant Ltd;;Issued;2003-01-21;2003-12-31;Ltd Service Food Establishment;;;;1075;Howe St;VANCOUVER;BC;;V6Z 1P6;Downtown;000;355;2019-07-21T06:47:57-07:00;
03;692358;03-405486;00;Jules Du Mont;;Issued;2002-12-17;2003-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;96;2019-07-21T06:47:57-07:00;
03;694560;03-407688;00;David L New-Small (David New-Small);;Issued;2003-03-06;2003-12-31;Secondary Suite - Phase Out *Historic*;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;68;2019-07-21T06:47:57-07:00;
05;902872;05-130853;00;(Arpil Accola);;Issued;2004-12-15;2005-12-31;Apartment House Strata;;412;Unit;;;VANCOUVER;BC;CA;V6E 4C1;West End;000;50;2019-07-21T06:47:58-07:00;
05;902962;05-130943;00;442745 BC Ltd;;Issued;2004-12-06;2005-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;150;2019-07-21T06:47:58-07:00;
05;909685;05-137606;00;Terrise Mathers & Arthur Schmale;;Issued;2005-03-17;2005-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;90;2019-07-21T06:47:58-07:00;
05;968401;05-194684;00;Liveaboard-42'-Gray Whale (Mr/Mrs Dersch);;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
05;968402;05-194685;00;"26' 10' Liveaboard-""Sweet Pea"" (Mr/Mrs Mitchell)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1073;2019-07-21T06:47:58-07:00;
05;968404;05-194687;00;Liveaboard-44'-Catalina (Mr/Mrs Donovan);;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
05;968414;05-194697;00;"38'5"" Liveaboard-""Deva"" (Mr/Mrs McKay)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
05;968422;05-194705;00;"38' Liveaboard-""Slightly Vancouver"" (Mr/Mrs McClelland)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;907;2019-07-21T06:47:58-07:00;
05;968423;05-194706;00;"26'11"" liveaboard-""Cariboo"" (Mr/Mrs McCune)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1073;2019-07-21T06:47:58-07:00;
05;968438;05-194721;00;"36'4"" Liveaboard-""Nor's Ark"" (Mr/Mrs Stewart)";;Issued;2005-11-02;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
05;968441;05-194724;00;"43' liveaboard-""La Mia Marchessa"" (Mr/Mrs Marchessault)";;Cancelled;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:47:58-07:00;
05;968443;05-194726;00;"37' Liveaboard-""Cumberland Mist"" (Andrew Wilkinson)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;781;2019-07-21T06:47:58-07:00;
06;1007715;06-137218;00;Fidelity Realty Ltd;;Issued;2005-12-05;2006-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;106;2019-07-21T06:47:59-07:00;
06;1072768;06-199339;00;"32'5"" Liveaboard ""Firewater"" (Mr/Mrs Gallagher)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;877;2019-07-21T06:47:59-07:00;
06;1072780;06-199351;00;"38'5"" Liveaboard-""Deva"" (Mr/Mrs McKay)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1430;2019-07-21T06:47:59-07:00;
06;1072786;06-199357;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1297;2019-07-21T06:47:59-07:00;
06;1072788;06-199359;00;"31' 7""Liveaboard-""Royal Palm"" (Mr/Mrs Starkell)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1297;2019-07-21T06:47:59-07:00;
06;1072789;06-199360;00;"36'4"" Liveaboard-""Nor's Ark"" (Mr/Mrs Stewart)";;Issued;2006-08-31;2006-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1297;2019-07-21T06:47:59-07:00;
06;979474;06-109108;00;Edward Yadlos;;Issued;2006-03-16;2006-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;51;2019-07-21T06:47:58-07:00;
06;983888;06-113518;00;442745 BC Ltd;;Issued;2005-12-02;2006-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;153;2019-07-21T06:47:58-07:00;
06;985200;06-114830;00;Dino Bordignon & Lucia Bordignon;;Issued;2005-12-14;2006-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;51;2019-07-21T06:47:58-07:00;
06;988426;06-118056;00;Gail Hegquist & Gordon Chamberlin;;Issued;2005-12-23;2006-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;51;2019-07-21T06:47:58-07:00;
05;968439;05-194722;00;"42' Liveaboard-""Timberwind"" (Lynda Kirby)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;907;2019-07-21T06:47:58-07:00;
