FOLDERYEAR;LicenceRSN;LicenceNumber;LicenceRevisionNumber;BusinessName;BusinessTradeName;Status;IssuedDate;ExpiredDate;BusinessType;BusinessSubType;Unit;UnitType;House;Street;City;Province;Country;PostalCode;LocalArea;NumberofEmployees;FeePaid;ExtractDate;Geom
09;1397343;09-242075;00;"36' Boat ""Urchin"" (Mr/Mrs Bell)";;Issued;2009-10-06;2009-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1541;2019-07-21T06:48:00-07:00;
09;1397384;09-242116;00;"37' Liveaboard-""Cumberland Mist"" (Andrew Wilkinson)";;Issued;2009-10-06;2009-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1224;2019-07-21T06:48:00-07:00;
09;1397386;09-242118;00;">37' Liveaboard-""Fortuna"" (Mr/Mrs Kirby)";;Issued;2009-10-06;2009-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1700;2019-07-21T06:48:00-07:00;
09;1397400;09-242132;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2009-10-06;2009-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1541;2019-07-21T06:48:00-07:00;
09;1397402;09-242134;00;"31' 7""Liveaboard-""Royal Palm"" (Mr/Mrs Starkell)";;Issued;2009-10-06;2009-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1541;2019-07-21T06:48:00-07:00;
04;780087;04-015153;00;Michael Chan & Sau Chan;;Pending;;;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;;2019-07-21T06:47:58-07:00;
04;780500;04-015563;00;Amy W Ng (Amy Ng);;Issued;2004-01-19;2004-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;49;2019-07-21T06:47:58-07:00;
04;781851;04-016913;00;Peter G Lee & Faith H Lee;;Issued;2004-02-02;2004-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;49;2019-07-21T06:47:58-07:00;
04;785691;04-019892;00;Freshness Naturally Restaurant Ltd;;Issued;2004-01-16;2004-12-31;Ltd Service Food Establishment;;;;1075;Howe St;VANCOUVER;BC;;V6Z 1P6;Downtown;000;365;2019-07-21T06:47:58-07:00;
04;796456;04-029295;00;(Ernest Ho);Unihealth Therapeutic Centre;Issued;2004-01-16;2004-12-31;Health and Beauty;;200;Apt;1195;W BROADWAY;VANCOUVER;BC;;V6H 3X5;Fairview;000;187;2019-07-21T06:47:58-07:00;
04;797741;04-030575;00;David L New-Small (David New-Small);;Issued;2003-12-10;2004-12-31;Secondary Suite - Phase Out *Historic*;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;49;2019-07-21T06:47:58-07:00;
04;800112;04-032692;00;Terence McGee & Rob Coll;Sun City Tanning;Gone Out of Business;;;Tanning Salon;;203;Unit;888;BURRARD ST;VANCOUVER;BC;CA;V6Z 1X9;Downtown;000;;2019-07-21T06:47:58-07:00;
04;800674;04-033234;00;Canadian Cheque Cashing Ltd;;Issued;2003-12-29;2004-12-31;Money Services;Cheque Cashing;;;;;VANCOUVER;BC;CA;V6A 1N5;Downtown;000;122;2019-07-21T06:47:58-07:00;
04;801749;04-034137;00;(Marian Svac);Mario Painting;Issued;2003-12-15;2004-12-31;Painter;;216;Apt;1500;Pendrell;VANCOUVER;BC;CA;V5G 3A5;West End;000;100;2019-07-21T06:47:58-07:00;
05;902888;05-130869;00;Barry Sauser & Carla Borton;;Issued;2005-01-12;2005-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;50;2019-07-21T06:47:58-07:00;
05;907910;05-135851;00;Jules Du Mont;;Issued;2005-02-10;2005-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;100;2019-07-21T06:47:58-07:00;
05;910459;05-138378;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2004-12-15;2005-12-31;Electrical Contractor;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;103;2019-07-21T06:47:58-07:00;
05;957432;05-183753;00;Canadian Tire Stores;;Pending;;;Auto Repairs;;;;;;VANCOUVER;BC;CA;V5Z2T7;Mount Pleasant;000;;2019-07-21T06:47:58-07:00;
05;968400;05-194683;00;Liveaboard-50'-Sunrise NY (Mr/Mrs Chernoff);;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
05;968421;05-194704;00;"43' liveaboard-""La Mia Marchessa"" (Mr/Mrs Marchessault)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
05;968440;05-194723;00;"39'6"" Liveaboard-""Xanadu"" (Mr/Mrs Ogden)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;907;2019-07-21T06:47:58-07:00;
08;1214513;08-133893;00;Fidelity Realty Ltd;;Issued;2007-12-28;2008-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;113;2019-07-21T06:47:59-07:00;
08;1220416;08-139773;00;Canada Life Assurance Co;;Issued;2007-12-14;2008-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;129;2019-07-21T06:47:59-07:00;
07;1235665;07-203240;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1381;2019-07-21T06:47:59-07:00;
07;1235667;07-203242;00;"31' 7""Liveaboard-""Royal Palm"" (Mr/Mrs Starkell)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1381;2019-07-21T06:47:59-07:00;
08;1275030;08-190497;00;"50' liveaboard ""Jiggery Pokery"" (Mr/Mrs Burden)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1167;2019-07-21T06:47:59-07:00;
08;1275033;08-190500;00;Liveaboard-42'-Gray Whale (Mr/Mrs Dersch);;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1645;2019-07-21T06:47:59-07:00;
08;1275045;08-190511;00;"37' Liveaboard-""Cumberland Mist"" (Andrew Wilkinson)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1167;2019-07-21T06:47:59-07:00;
08;1275067;08-190532;00;">37' Liveaboard-""Fortuna"" (Mr/Mrs Kirby)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1645;2019-07-21T06:47:59-07:00;
08;1275071;08-190536;00;"38' Liveaboard-""Slightly Vancouver"" (Mr/Mrs McClelland)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1321;2019-07-21T06:47:59-07:00;
08;1275085;08-190549;00;"42' Liveaboard-""Timberwind"" (Lynda Kirby)";;Issued;2008-07-22;2008-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1321;2019-07-21T06:47:59-07:00;
09;1296048;09-102197;00;Amy W Ng (Amy Ng);;Issued;2009-01-02;2009-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;56;2019-07-21T06:48:00-07:00;
09;1297955;09-104102;00;Peter G Lee & Faith H Lee;;Issued;2009-01-06;2009-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;56;2019-07-21T06:48:00-07:00;
09;1300623;09-106769;00;Barry Sauser & Carla Borton;;Issued;2008-12-10;2009-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;56;2019-07-21T06:48:00-07:00;
09;1302094;09-108239;00;442745 BC Ltd;;Issued;2008-12-30;2009-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;168;2019-07-21T06:48:00-07:00;
10;1512819;10-201087;00;"36' Boat ""Urchin"" (Mr/Mrs Bell)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512826;10-201094;00;"37' Liveaboard-""Cumberland Mist"" (Andrew Wilkinson)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512829;10-201097;00;"38' Liveaboard-""Slightly Vancouver"" (Mr/Mrs McClelland)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
10;1512836;10-201104;00;"42' Liveaboard-""Timberwind"" (Lynda Kirby)";;Pending;;;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;;2019-07-21T06:48:00-07:00;
11;1527658;11-101647;00;Michael Chan & Sau Chan;;Issued;2010-12-24;2011-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;60;2019-07-21T06:48:00-07:00;
11;1528054;11-102042;00;(Ronald Silley);;Issued;2010-12-17;2011-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;120;2019-07-21T06:48:00-07:00;
11;1529942;11-103930;00;Peter G Lee & Faith H Lee;;Issued;2011-01-20;2011-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;60;2019-07-21T06:48:00-07:00;
11;1532268;11-106256;00;Gail Hegquist & Gordon Chamberlin;;Issued;2010-12-07;2011-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;60;2019-07-21T06:48:00-07:00;
07;1235643;07-203221;00;"32'5"" Liveaboard ""Firewater"" (Mr/Mrs Gallagher)";;Issued;2007-12-05;2007-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1011;2019-07-21T06:47:59-07:00;
11;1551711;11-125658;00;Canada Life Assurance Co;;Issued;2010-12-14;2011-12-31;Office;Insurance Company;;;;;VANCOUVER;BC;CA;V6E 4N4;Downtown;000;141;2019-07-21T06:48:01-07:00;
11;1572867;11-146793;00;Rosedale On Robson Suite Hotel Inc;Rosie's On Robson;Issued;2011-01-18;2011-12-31;Liquor Establishment Standard;Class 2  66-150 Seats;;;838;HAMILTON;VANCOUVER;BC;CA;V6B 5W4;Downtown;000;671;2019-07-21T06:48:01-07:00;
12;1649895;12-101211;00;Peter G Lee & Faith H Lee;;Issued;2012-01-18;2012-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;61;2019-07-21T06:48:01-07:00;
12;1657690;12-108397;00;Jules Du Mont;;Issued;2011-12-14;2012-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;122;2019-07-21T06:48:01-07:00;
12;1660741;12-111417;00;Terrise Mathers & Arthur Schmale;;Pending;;;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;;2019-07-21T06:48:01-07:00;
97;102084;97-141800;00;Professional Integrated Insurance Services Ltd;;Issued;1997-10-17;1997-12-31;Office;Insurance Agent;103;Unit;644;SW MARINE DRIVE;VANCOUVER;BC;CA;V6P 5Y1;Marpole;000;;2019-07-21T06:47:54-07:00;
97;102085;97-141801;00;DR R W McCraw Inc;;Issued;1997-10-17;1997-12-31;Health Services;Physician/Surgeon;256;Unit;2733;HEATHER ST;VANCOUVER;BC;CA;V5Z 3J5;Fairview;000;;2019-07-21T06:47:54-07:00;
97;102722;97-142438;00;Beverley & Ken Teng;Eaming Education Research;Issued;1997-10-06;1997-12-31;Instruction;Other;;;2849;E 42ND AV;VANCOUVER;BC;CA;V5R 2Y3;Killarney;000;85;2019-07-21T06:47:54-07:00;
97;103703;97-143419;00;CYRUS COMMUNICATION STRATEGIES INC;CYRUS CREATIONS;Issued;1997-11-14;1997-12-31;Retail Dealer - Food;;;;;;VANCOUVER;BC;CA;;Fairview;000;85;2019-07-21T06:47:54-07:00;
97;19394;97-007616;00;Jules Du Mont;;Issued;1997-02-17;1997-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;84;2019-07-21T06:47:54-07:00;
97;19706;97-015104;00;(Atenogenes Solamillo);Justin's Electrical Services;Issued;1997-03-03;1997-12-31;Electrical Contractor;;;;3227;WOODLAND DRIVE;VANCOUVER;BC;;V5N 3R5;Kensington-Cedar Cottage;000;85;2019-07-21T06:47:54-07:00;
98;168520;98-207970;00;CYRUS COMMUNICATION STRATEGIES INC;CYRUS CREATIONS;Gone Out of Business;;;Retail Dealer - Food;;;;;;VANCOUVER;BC;CA;;Fairview;000;;2019-07-21T06:47:55-07:00;
98;170334;98-209770;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;1998-02-02;1998-12-31;Electrical Contractor;;;;3126;E GEORGIA ST;VANCOUVER;BC;;V5K 2L1;Hastings-Sunrise;000;88;2019-07-21T06:47:55-07:00;
98;173336;98-212769;00;Edward Yadlos;;Pending;;;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;;2019-07-21T06:47:55-07:00;
98;175857;98-215286;00;Freshness Naturally Restaurant Ltd;;Issued;1998-04-01;1998-12-31;Ltd Service Food Establishment;;;;1075;Howe St;VANCOUVER;BC;;V6Z 1P6;Downtown;000;322;2019-07-21T06:47:55-07:00;
98;176630;98-216054;00;Jules Du Mont;;Issued;1998-03-23;1998-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;88;2019-07-21T06:47:55-07:00;
97;58026;97-035796;00;Vancouver Seventh Day Adventist Church;;Issued;1997-04-02;1997-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Oakridge;000;159;2019-07-21T06:47:54-07:00;
98;164167;98-203623;00;VICTORY & TRUSTFUL INFORMATION LTD;;Issued;1998-02-25;1998-12-31;Office;Consultant;204;Unit;8268;GRANVILLE ST;VANCOUVER;BC;CA;V6P 4Z4;Marpole;000;88;2019-07-21T06:47:55-07:00;
98;165077;98-204530;00;Fidelity Realty Ltd;;Issued;1998-07-14;1998-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;88;2019-07-21T06:47:55-07:00;
00;370436;00-158158;00;Terence McGee & Rob Coll;Sun City Tanning;Issued;2000-02-17;2000-12-31;Tanning Salon;;203;Unit;888;BURRARD ST;VANCOUVER;BC;CA;V6Z 1X9;Downtown;000;171;2019-07-21T06:47:56-07:00;
00;370933;00-158655;00;Fidelity Realty Ltd;;Issued;2000-02-25;2000-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;91;2019-07-21T06:47:56-07:00;
00;371661;00-159383;00;DR R W McCraw Inc;;Issued;2000-01-31;2000-12-31;Health Services;Physician/Surgeon;256;Unit;2733;HEATHER ST;VANCOUVER;BC;CA;V5Z 3J5;Fairview;000;91;2019-07-21T06:47:56-07:00;
00;374136;00-161858;00;Jules Du Mont;;Issued;2000-01-11;2000-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;90;2019-07-21T06:47:56-07:00;
00;374650;00-162372;00;Vancouver Seventh Day Adventist Church;;Issued;2000-02-07;2000-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Oakridge;000;166;2019-07-21T06:47:56-07:00;
00;381442;00-348894;00;(Ambassagir Tecle);;Issued;2000-02-18;2000-12-31;Retail Dealer - Food;;;;2208;E HASTINGS ST;VANCOUVER;BC;CA;V5L 1V4;Grandview-Woodland;000;171;2019-07-21T06:47:56-07:00;
04;863812;04-537202;00;"37' Liveaboard-""Brand XXX"" (Mr/Mrs Harvey)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
04;865412;04-538794;00;Dino Bordignon & Lucia Bordignon;;Issued;2004-07-12;2004-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;50;2019-07-21T06:47:58-07:00;
04;866690;04-540070;00;Gail Hegquist & Gordon Chamberlin;;Issued;2004-08-03;2004-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;50;2019-07-21T06:47:58-07:00;
04;867614;04-540994;00;Barry Sauser & Carla Borton;;Issued;2004-08-16;2004-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;50;2019-07-21T06:47:58-07:00;
05;876951;05-104991;00;Michael Chan & Sau Chan;;Pending;;;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;;2019-07-21T06:47:58-07:00;
05;877294;05-105334;00;Amy W Ng (Amy Ng);;Issued;2004-11-29;2005-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;50;2019-07-21T06:47:58-07:00;
05;880948;05-108988;00;Gail Hegquist & Gordon Chamberlin;;Issued;2005-01-12;2005-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Hastings-Sunrise;000;50;2019-07-21T06:47:58-07:00;
05;893673;05-121654;00;Brian Baxter (Brian Baxter);;Issued;2005-01-05;2005-12-31;Office;Design Company;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;103;2019-07-21T06:47:58-07:00;
03;756889;03-511103;00;Liveaboard-42'-Gray Whale (Mr/Mrs Dersch);;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1205;2019-07-21T06:47:57-07:00;
03;756903;03-511117;00;"26'11"" liveaboard-""Cariboo"" (Mr/Mrs McCune)";;Issued;2003-09-19;2003-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1093;2019-07-21T06:47:57-07:00;
07;1100224;07-123410;00;Freshness Naturally Restaurant Ltd;;Cancelled;2007-01-05;2007-12-31;Ltd Service Food Establishment;;;;1075;Howe St;VANCOUVER;BC;;V6Z 1P6;Downtown;000;399;2019-07-21T06:47:59-07:00;
07;1102963;07-126141;00;(Marian Svac);Mario Painting;Issued;2007-01-05;2007-12-31;Painter;;;;;;VANCOUVER;BC;CA;;West End;000;110;2019-07-21T06:47:59-07:00;
06;978948;06-108583;00;(Ronald Silley);;Issued;2005-12-20;2006-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;102;2019-07-21T06:47:58-07:00;
06;979833;06-109467;00;Jules Du Mont;;Issued;2005-12-06;2006-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;102;2019-07-21T06:47:58-07:00;
06;983803;06-113433;00;(Arpil Accola);;Issued;2006-01-03;2006-12-31;Apartment House Strata;;412;Unit;;;VANCOUVER;BC;CA;V6E 4C1;West End;000;51;2019-07-21T06:47:58-07:00;
06;983819;06-113449;00;Barry Sauser & Carla Borton;;Issued;2005-11-29;2006-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 4N1;Downtown;000;51;2019-07-21T06:47:58-07:00;
06;985048;06-114678;00;Michael Chan & Sau Chan;;Pending;;;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;;2019-07-21T06:47:58-07:00;
06;985341;06-114971;00;Amy W Ng (Amy Ng);;Issued;2005-11-18;2006-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;51;2019-07-21T06:47:58-07:00;
06;986328;06-115958;00;Peter G Lee & Faith H Lee;;Issued;2006-01-24;2006-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;51;2019-07-21T06:47:58-07:00;
07;1110799;07-133972;00;Fidelity Realty Ltd;;Issued;2007-01-16;2007-12-31;Real Estate Dealer;;;;5052;VICTORIA DR;VANCOUVER;BC;;V5P 3T8;Kensington-Cedar Cottage;000;110;2019-07-21T06:47:59-07:00;
07;1112165;07-135354;00;Michael Chan & Sau Chan;;Issued;2007-01-02;2007-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kerrisdale;000;391;2019-07-21T06:47:59-07:00;
07;1112521;07-135710;00;Dino Bordignon & Lucia Bordignon;;Issued;2006-12-07;2007-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;;;Hastings-Sunrise;000;53;2019-07-21T06:47:59-07:00;
07;1112684;07-135873;00;(Ronald Silley);;Issued;2007-01-26;2007-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;106;2019-07-21T06:47:59-07:00;
07;1112797;07-135986;00;Amy W Ng (Amy Ng);;Issued;2006-11-22;2007-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;West Point Grey;000;53;2019-07-21T06:47:59-07:00;
07;1118327;07-141516;00;(Arpil Accola);;Gone Out of Business;2006-12-15;2007-12-31;Apartment House Strata;;412;Unit;;;VANCOUVER;BC;CA;V6E 4C1;West End;000;53;2019-07-21T06:47:59-07:00;
07;1118457;07-141646;00;442745 BC Ltd;;Issued;2006-12-05;2007-12-31;Apartment House Strata;;;;;;VANCOUVER;BC;CA;V6E 3Z8;West End;000;159;2019-07-21T06:47:59-07:00;
07;1120467;07-143642;00;Terrise Mathers & Arthur Schmale;;Issued;2007-04-05;2007-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;93;2019-07-21T06:47:59-07:00;
00;407507;00-374728;00;David L New-Small (David New-Small);;Issued;2000-07-05;2000-12-31;Secondary Suite - Phase Out *Historic*;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;45;2019-07-21T06:47:56-07:00;
01;416382;01-100690;00;(Ernest Ho);Unihealth Therapeutic Centre;Issued;2001-02-14;2001-12-31;Health and Beauty;;200;Apt;1195;W BROADWAY;VANCOUVER;BC;;V6H 3X5;Fairview;000;174;2019-07-21T06:47:56-07:00;
03;663380;03-376508;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2003-01-17;2003-12-31;Electrical Contractor;;;;3126;E GEORGIA ST;VANCOUVER;BC;;V5K 2L1;Hastings-Sunrise;000;97;2019-07-21T06:47:57-07:00;
02;554941;02-122476;00;Vancouver Tim's Electrical Contractors Ltd;;Issued;2002-01-18;2002-12-31;Electrical Contractor;;;;3126;E GEORGIA ST;VANCOUVER;BC;;V5K 2L1;Hastings-Sunrise;000;95;2019-07-21T06:47:57-07:00;
02;555273;02-122808;00;DR R W McCraw Inc;;Issued;2002-03-11;2002-12-31;Health Services;Physician/Surgeon;256;Unit;2733;HEATHER ST;VANCOUVER;BC;CA;V5Z 3J5;Fairview;000;135;2019-07-21T06:47:57-07:00;
02;558357;02-125892;00;Jules Du Mont;;Issued;2002-01-25;2002-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;CA;;Kitsilano;000;94;2019-07-21T06:47:57-07:00;
02;558765;02-126300;00;Vancouver Seventh Day Adventist Church;;Issued;2002-02-06;2002-12-31;Multiple Dwelling;;;;;;VANCOUVER;BC;;;Oakridge;000;174;2019-07-21T06:47:57-07:00;
01;430152;01-114367;00;Peter G Lee & Faith H Lee;;Issued;2001-02-02;2001-12-31;One-Family Dwelling;;;;;;VANCOUVER;BC;CA;;Kensington-Cedar Cottage;000;40;2019-07-21T06:47:56-07:00;
04;811837;04-043293;00;(Ronald Silley);;Issued;2003-12-24;2004-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;Mount Pleasant;000;98;2019-07-21T06:47:58-07:00;
04;813021;04-044361;00;Edward Yadlos;;Issued;2003-12-03;2004-12-31;Duplex;;;;;;VANCOUVER;BC;CA;;South Cambie;000;49;2019-07-21T06:47:58-07:00;
04;862536;04-535928;00;Liveaboard-50'-Sunrise NY (Mr/Mrs Chernoff);;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
04;862553;04-535945;00;"38' Liveaboard-""Slightly Vancouver"" (Mr/Mrs McClelland)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;882;2019-07-21T06:47:58-07:00;
04;862557;04-535949;00;"38'5"" Liveaboard-""Deva"" (Mr/Mrs McKay)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
04;862561;04-535953;00;"26' 10' Liveaboard-""Sweet Pea"" (Mr/Mrs Mitchell)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1073;2019-07-21T06:47:58-07:00;
04;862565;04-535957;00;"36' 4""Liveaboard-""Karma"" (Mr/Mrs Rowse)";;Issued;2004-07-27;2004-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1225;2019-07-21T06:47:58-07:00;
05;968526;05-194807;00;">37' Liveaboard-""Fortuna"" (Mr/Mrs Kirby)";;Issued;2005-11-01;2005-12-31;Live-aboards;;;;;;VANCOUVER;BC;CA;V6G3E7;Downtown;000;1351;2019-07-21T06:47:58-07:00;
